,Year,NOC,Share_value,Season,Key_hostEffect
1,1900,ESP,0.0034482758620689655,Summer,1900SummerESP
6,1920,ESP,0.0045045045045045045,Summer,1920SummerESP
7,1924,ESP,0.0,Summer,1924SummerESP
8,1924,ESP,0.0,Summer,1924SummerESP
9,1928,ESP,0.0029239766081871343,Summer,1928SummerESP
10,1928,ESP,0.0029239766081871343,Summer,1928SummerESP
11,1932,ESP,0.0027472527472527475,Summer,1932SummerESP
12,1932,ESP,0.0027472527472527475,Summer,1932SummerESP
15,1948,ESP,0.002347417840375587,Summer,1948SummerESP
16,1948,ESP,0.002347417840375587,Summer,1948SummerESP
17,1952,ESP,0.0022675736961451248,Summer,1952SummerESP
18,1952,ESP,0.0022675736961451248,Summer,1952SummerESP
19,1956,ESP,0.0,Summer,1956SummerESP
20,1956,ESP,0.0,Summer,1956SummerESP
21,1960,ESP,0.0022371364653243847,Summer,1960SummerESP
22,1960,ESP,0.0022371364653243847,Summer,1960SummerESP
23,1964,ESP,0.0,Summer,1964SummerESP
24,1964,ESP,0.0,Summer,1964SummerESP
25,1968,ESP,0.0,Summer,1968SummerESP
26,1968,ESP,0.0,Summer,1968SummerESP
27,1972,ESP,0.0017035775127768314,Summer,1972SummerESP
28,1972,ESP,0.0017035775127768314,Summer,1972SummerESP
29,1976,ESP,0.0033500837520938024,Summer,1976SummerESP
30,1976,ESP,0.0033500837520938024,Summer,1976SummerESP
31,1980,ESP,0.009868421052631578,Summer,1980SummerESP
32,1980,ESP,0.009868421052631578,Summer,1980SummerESP
33,1984,ESP,0.0074962518740629685,Summer,1984SummerESP
34,1984,ESP,0.0074962518740629685,Summer,1984SummerESP
35,1988,ESP,0.005571030640668524,Summer,1988SummerESP
36,1988,ESP,0.005571030640668524,Summer,1988SummerESP
37,1992,ESP,0.03183791606367583,Summer,1992SummerESP
38,1992,ESP,0.03183791606367583,Summer,1992SummerESP
40,1996,ESP,0.02031063321385902,Summer,1996SummerESP
42,2000,ESP,0.01193058568329718,Summer,2000SummerESP
44,2004,ESP,0.021621621621621623,Summer,2004SummerESP
46,2008,ESP,0.018808777429467086,Summer,2008SummerESP
48,2012,ESP,0.017671517671517672,Summer,2012SummerESP
50,2016,ESP,0.017507723995880537,Summer,2016SummerESP
52,1900,RUS,0.0,Summer,1900SummerRUS
55,1908,RUS,0.009523809523809525,Summer,1908SummerRUS
56,1912,RUS,0.019417475728155338,Summer,1912SummerRUS
58,1924,RUS,0.0,Summer,1924SummerRUS
59,1924,RUS,0.0,Summer,1924SummerRUS
68,1952,RUS,0.15873015873015872,Summer,1952SummerRUS
69,1952,RUS,0.15873015873015872,Summer,1952SummerRUS
70,1956,RUS,0.21397379912663755,Summer,1956SummerRUS
71,1956,RUS,0.21397379912663755,Summer,1956SummerRUS
72,1960,RUS,0.22818791946308725,Summer,1960SummerRUS
73,1960,RUS,0.22818791946308725,Summer,1960SummerRUS
74,1964,RUS,0.19294605809128632,Summer,1964SummerRUS
75,1964,RUS,0.19294605809128632,Summer,1964SummerRUS
76,1968,RUS,0.17984189723320157,Summer,1968SummerRUS
77,1968,RUS,0.17984189723320157,Summer,1968SummerRUS
78,1972,RUS,0.1686541737649063,Summer,1972SummerRUS
79,1972,RUS,0.1686541737649063,Summer,1972SummerRUS
80,1976,RUS,0.20938023450586266,Summer,1976SummerRUS
81,1976,RUS,0.20938023450586266,Summer,1976SummerRUS
82,1980,RUS,0.3207236842105263,Summer,1980SummerRUS
83,1980,RUS,0.3207236842105263,Summer,1980SummerRUS
86,1988,RUS,0.18245125348189414,Summer,1988SummerRUS
87,1988,RUS,0.18245125348189414,Summer,1988SummerRUS
91,1996,RUS,0.07526881720430108,Summer,1996SummerRUS
93,2000,RUS,0.09652928416485901,Summer,2000SummerRUS
95,2004,RUS,0.0972972972972973,Summer,2004SummerRUS
97,2008,RUS,0.07523510971786834,Summer,2008SummerRUS
99,2012,RUS,0.08523908523908524,Summer,2012SummerRUS
101,2016,RUS,0.057672502574665295,Summer,2016SummerRUS
102,1896,USA,0.15833333333333333,Summer,1896SummerUSA
103,1900,USA,0.18620689655172415,Summer,1900SummerUSA
104,1904,USA,0.8243727598566308,Summer,1904SummerUSA
105,1906,USA,0.10267857142857142,Summer,1906SummerUSA
106,1908,USA,0.14603174603174604,Summer,1908SummerUSA
107,1912,USA,0.20388349514563106,Summer,1912SummerUSA
108,1920,USA,0.21396396396396397,Summer,1920SummerUSA
109,1924,USA,0.2612137203166227,Summer,1924SummerUSA
110,1924,USA,0.2612137203166227,Summer,1924SummerUSA
111,1928,USA,0.16374269005847952,Summer,1928SummerUSA
112,1928,USA,0.16374269005847952,Summer,1928SummerUSA
113,1932,USA,0.3021978021978022,Summer,1932SummerUSA
114,1932,USA,0.3021978021978022,Summer,1932SummerUSA
115,1936,USA,0.1383495145631068,Summer,1936SummerUSA
116,1936,USA,0.1383495145631068,Summer,1936SummerUSA
117,1948,USA,0.19718309859154928,Summer,1948SummerUSA
118,1948,USA,0.19718309859154928,Summer,1948SummerUSA
119,1952,USA,0.17233560090702948,Summer,1952SummerUSA
120,1952,USA,0.17233560090702948,Summer,1952SummerUSA
121,1956,USA,0.1615720524017467,Summer,1956SummerUSA
122,1956,USA,0.1615720524017467,Summer,1956SummerUSA
123,1960,USA,0.15883668903803133,Summer,1960SummerUSA
124,1960,USA,0.15883668903803133,Summer,1960SummerUSA
125,1964,USA,0.18672199170124482,Summer,1964SummerUSA
126,1964,USA,0.18672199170124482,Summer,1964SummerUSA
127,1968,USA,0.21146245059288538,Summer,1968SummerUSA
128,1968,USA,0.21146245059288538,Summer,1968SummerUSA
129,1972,USA,0.16013628620102216,Summer,1972SummerUSA
130,1972,USA,0.16013628620102216,Summer,1972SummerUSA
131,1976,USA,0.1574539363484087,Summer,1976SummerUSA
132,1976,USA,0.1574539363484087,Summer,1976SummerUSA
135,1984,USA,0.2593703148425787,Summer,1984SummerUSA
136,1984,USA,0.2593703148425787,Summer,1984SummerUSA
137,1988,USA,0.1309192200557103,Summer,1988SummerUSA
138,1988,USA,0.1309192200557103,Summer,1988SummerUSA
139,1992,USA,0.15629522431259044,Summer,1992SummerUSA
140,1992,USA,0.15629522431259044,Summer,1992SummerUSA
142,1996,USA,0.12066905615292713,Summer,1996SummerUSA
144,2000,USA,0.09869848156182212,Summer,2000SummerUSA
146,2004,USA,0.10918918918918918,Summer,2004SummerUSA
148,2008,USA,0.11494252873563218,Summer,2008SummerUSA
150,2012,USA,0.10706860706860707,Summer,2012SummerUSA
152,2016,USA,0.12461380020597322,Summer,2016SummerUSA
153,1896,GER,0.11666666666666667,Summer,1896SummerGER
154,1900,GER,0.027586206896551724,Summer,1900SummerGER
155,1904,GER,0.05734767025089606,Summer,1904SummerGER
156,1906,GER,0.0625,Summer,1906SummerGER
157,1908,GER,0.04126984126984127,Summer,1908SummerGER
158,1912,GER,0.08414239482200647,Summer,1912SummerGER
162,1928,GER,0.11403508771929824,Summer,1928SummerGER
163,1928,GER,0.11403508771929824,Summer,1928SummerGER
164,1932,GER,0.06593406593406594,Summer,1932SummerGER
165,1932,GER,0.06593406593406594,Summer,1932SummerGER
166,1936,GER,0.24514563106796117,Summer,1936SummerGER
167,1936,GER,0.24514563106796117,Summer,1936SummerGER
170,1952,GER,0.05442176870748299,Summer,1952SummerGER
171,1952,GER,0.05442176870748299,Summer,1952SummerGER
172,1956,GER,0.056768558951965066,Summer,1956SummerGER
173,1956,GER,0.056768558951965066,Summer,1956SummerGER
174,1960,GER,0.09395973154362416,Summer,1960SummerGER
175,1960,GER,0.09395973154362416,Summer,1960SummerGER
176,1964,GER,0.1037344398340249,Summer,1964SummerGER
177,1964,GER,0.1037344398340249,Summer,1964SummerGER
178,1968,GER,0.1007905138339921,Summer,1968SummerGER
179,1968,GER,0.1007905138339921,Summer,1968SummerGER
180,1972,GER,0.18057921635434412,Summer,1972SummerGER
181,1972,GER,0.18057921635434412,Summer,1972SummerGER
182,1976,GER,0.21608040201005024,Summer,1976SummerGER
183,1976,GER,0.21608040201005024,Summer,1976SummerGER
184,1980,GER,0.20723684210526316,Summer,1980SummerGER
185,1980,GER,0.20723684210526316,Summer,1980SummerGER
186,1984,GER,0.08845577211394302,Summer,1984SummerGER
187,1984,GER,0.08845577211394302,Summer,1984SummerGER
188,1988,GER,0.1977715877437326,Summer,1988SummerGER
189,1988,GER,0.1977715877437326,Summer,1988SummerGER
190,1992,GER,0.11866859623733719,Summer,1992SummerGER
191,1992,GER,0.11866859623733719,Summer,1992SummerGER
193,1996,GER,0.07765830346475508,Summer,1996SummerGER
195,2000,GER,0.06073752711496746,Summer,2000SummerGER
197,2004,GER,0.05297297297297297,Summer,2004SummerGER
199,2008,GER,0.042842215256008356,Summer,2008SummerGER
201,2012,GER,0.04573804573804574,Summer,2012SummerGER
203,2016,GER,0.04325437693099897,Summer,2016SummerGER
204,1896,GRE,0.36666666666666664,Summer,1896SummerGRE
205,1900,GRE,0.0,Summer,1900SummerGRE
206,1904,GRE,0.007168458781362007,Summer,1904SummerGRE
207,1906,GRE,0.15625,Summer,1906SummerGRE
208,1908,GRE,0.012698412698412698,Summer,1908SummerGRE
209,1912,GRE,0.006472491909385114,Summer,1912SummerGRE
210,1920,GRE,0.0022522522522522522,Summer,1920SummerGRE
211,1924,GRE,0.002638522427440633,Summer,1924SummerGRE
212,1924,GRE,0.002638522427440633,Summer,1924SummerGRE
213,1928,GRE,0.0,Summer,1928SummerGRE
214,1928,GRE,0.0,Summer,1928SummerGRE
215,1932,GRE,0.0,Summer,1932SummerGRE
216,1932,GRE,0.0,Summer,1932SummerGRE
217,1936,GRE,0.0,Summer,1936SummerGRE
218,1936,GRE,0.0,Summer,1936SummerGRE
219,1948,GRE,0.0,Summer,1948SummerGRE
220,1948,GRE,0.0,Summer,1948SummerGRE
221,1952,GRE,0.0,Summer,1952SummerGRE
222,1952,GRE,0.0,Summer,1952SummerGRE
223,1956,GRE,0.002183406113537118,Summer,1956SummerGRE
224,1956,GRE,0.002183406113537118,Summer,1956SummerGRE
225,1960,GRE,0.0022371364653243847,Summer,1960SummerGRE
226,1960,GRE,0.0022371364653243847,Summer,1960SummerGRE
227,1964,GRE,0.0,Summer,1964SummerGRE
228,1964,GRE,0.0,Summer,1964SummerGRE
229,1968,GRE,0.001976284584980237,Summer,1968SummerGRE
230,1968,GRE,0.001976284584980237,Summer,1968SummerGRE
231,1972,GRE,0.0034071550255536627,Summer,1972SummerGRE
232,1972,GRE,0.0034071550255536627,Summer,1972SummerGRE
233,1976,GRE,0.0,Summer,1976SummerGRE
234,1976,GRE,0.0,Summer,1976SummerGRE
235,1980,GRE,0.004934210526315789,Summer,1980SummerGRE
236,1980,GRE,0.004934210526315789,Summer,1980SummerGRE
237,1984,GRE,0.0029985007496251873,Summer,1984SummerGRE
238,1984,GRE,0.0029985007496251873,Summer,1984SummerGRE
239,1988,GRE,0.001392757660167131,Summer,1988SummerGRE
240,1988,GRE,0.001392757660167131,Summer,1988SummerGRE
241,1992,GRE,0.002894356005788712,Summer,1992SummerGRE
242,1992,GRE,0.002894356005788712,Summer,1992SummerGRE
244,1996,GRE,0.009557945041816009,Summer,1996SummerGRE
246,2000,GRE,0.014099783080260303,Summer,2000SummerGRE
248,2004,GRE,0.017297297297297298,Summer,2004SummerGRE
250,2008,GRE,0.0041797283176593526,Summer,2008SummerGRE
252,2012,GRE,0.002079002079002079,Summer,2012SummerGRE
254,2016,GRE,0.006179196704428424,Summer,2016SummerGRE
255,1896,FRA,0.09166666666666666,Summer,1896SummerFRA
256,1900,FRA,0.35172413793103446,Summer,1900SummerFRA
257,1904,FRA,0.007168458781362007,Summer,1904SummerFRA
258,1906,FRA,0.18303571428571427,Summer,1906SummerFRA
259,1908,FRA,0.06031746031746032,Summer,1908SummerFRA
260,1912,FRA,0.04854368932038835,Summer,1912SummerFRA
261,1920,FRA,0.0945945945945946,Summer,1920SummerFRA
262,1924,FRA,0.10554089709762533,Summer,1924SummerFRA
263,1924,FRA,0.10554089709762533,Summer,1924SummerFRA
264,1928,FRA,0.07309941520467836,Summer,1928SummerFRA
265,1928,FRA,0.07309941520467836,Summer,1928SummerFRA
266,1932,FRA,0.054945054945054944,Summer,1932SummerFRA
267,1932,FRA,0.054945054945054944,Summer,1932SummerFRA
268,1936,FRA,0.04611650485436893,Summer,1936SummerFRA
269,1936,FRA,0.04611650485436893,Summer,1936SummerFRA
270,1948,FRA,0.07511737089201878,Summer,1948SummerFRA
271,1948,FRA,0.07511737089201878,Summer,1948SummerFRA
272,1952,FRA,0.04081632653061224,Summer,1952SummerFRA
273,1952,FRA,0.04081632653061224,Summer,1952SummerFRA
274,1956,FRA,0.03056768558951965,Summer,1956SummerFRA
275,1956,FRA,0.03056768558951965,Summer,1956SummerFRA
276,1960,FRA,0.011185682326621925,Summer,1960SummerFRA
277,1960,FRA,0.011185682326621925,Summer,1960SummerFRA
278,1964,FRA,0.03112033195020747,Summer,1964SummerFRA
279,1964,FRA,0.03112033195020747,Summer,1964SummerFRA
280,1968,FRA,0.029644268774703556,Summer,1968SummerFRA
281,1968,FRA,0.029644268774703556,Summer,1968SummerFRA
282,1972,FRA,0.022146507666098807,Summer,1972SummerFRA
283,1972,FRA,0.022146507666098807,Summer,1972SummerFRA
284,1976,FRA,0.01507537688442211,Summer,1976SummerFRA
285,1976,FRA,0.01507537688442211,Summer,1976SummerFRA
286,1980,FRA,0.023026315789473683,Summer,1980SummerFRA
287,1980,FRA,0.023026315789473683,Summer,1980SummerFRA
288,1984,FRA,0.041979010494752625,Summer,1984SummerFRA
289,1984,FRA,0.041979010494752625,Summer,1984SummerFRA
290,1988,FRA,0.022284122562674095,Summer,1988SummerFRA
291,1988,FRA,0.022284122562674095,Summer,1988SummerFRA
292,1992,FRA,0.041968162083936326,Summer,1992SummerFRA
293,1992,FRA,0.041968162083936326,Summer,1992SummerFRA
295,1996,FRA,0.04420549581839905,Summer,1996SummerFRA
297,2000,FRA,0.04121475054229935,Summer,2000SummerFRA
299,2004,FRA,0.03567567567567568,Summer,2004SummerFRA
301,2008,FRA,0.042842215256008356,Summer,2008SummerFRA
303,2012,FRA,0.036382536382536385,Summer,2012SummerFRA
305,2016,FRA,0.04325437693099897,Summer,2016SummerFRA
306,1896,GBR,0.075,Summer,1896SummerGBR
307,1900,GBR,0.14482758620689656,Summer,1900SummerGBR
308,1904,GBR,0.007168458781362007,Summer,1904SummerGBR
309,1906,GBR,0.11160714285714286,Summer,1906SummerGBR
310,1908,GBR,0.45396825396825397,Summer,1908SummerGBR
311,1912,GBR,0.13268608414239483,Summer,1912SummerGBR
312,1920,GBR,0.09684684684684684,Summer,1920SummerGBR
313,1924,GBR,0.09234828496042216,Summer,1924SummerGBR
314,1924,GBR,0.09234828496042216,Summer,1924SummerGBR
315,1928,GBR,0.06432748538011696,Summer,1928SummerGBR
316,1928,GBR,0.06432748538011696,Summer,1928SummerGBR
317,1932,GBR,0.046703296703296704,Summer,1932SummerGBR
318,1932,GBR,0.046703296703296704,Summer,1932SummerGBR
319,1936,GBR,0.03398058252427184,Summer,1936SummerGBR
320,1936,GBR,0.03398058252427184,Summer,1936SummerGBR
321,1948,GBR,0.06338028169014084,Summer,1948SummerGBR
322,1948,GBR,0.06338028169014084,Summer,1948SummerGBR
323,1952,GBR,0.024943310657596373,Summer,1952SummerGBR
324,1952,GBR,0.024943310657596373,Summer,1952SummerGBR
325,1956,GBR,0.05240174672489083,Summer,1956SummerGBR
326,1956,GBR,0.05240174672489083,Summer,1956SummerGBR
327,1960,GBR,0.0447427293064877,Summer,1960SummerGBR
328,1960,GBR,0.0447427293064877,Summer,1960SummerGBR
329,1964,GBR,0.03734439834024896,Summer,1964SummerGBR
330,1964,GBR,0.03734439834024896,Summer,1964SummerGBR
331,1968,GBR,0.025691699604743084,Summer,1968SummerGBR
332,1968,GBR,0.025691699604743084,Summer,1968SummerGBR
333,1972,GBR,0.030664395229982964,Summer,1972SummerGBR
334,1972,GBR,0.030664395229982964,Summer,1972SummerGBR
335,1976,GBR,0.021775544388609715,Summer,1976SummerGBR
336,1976,GBR,0.021775544388609715,Summer,1976SummerGBR
337,1980,GBR,0.03453947368421053,Summer,1980SummerGBR
338,1980,GBR,0.03453947368421053,Summer,1980SummerGBR
339,1984,GBR,0.05547226386806597,Summer,1984SummerGBR
340,1984,GBR,0.05547226386806597,Summer,1984SummerGBR
341,1988,GBR,0.033426183844011144,Summer,1988SummerGBR
342,1988,GBR,0.033426183844011144,Summer,1988SummerGBR
343,1992,GBR,0.02894356005788712,Summer,1992SummerGBR
344,1992,GBR,0.02894356005788712,Summer,1992SummerGBR
346,1996,GBR,0.017921146953405017,Summer,1996SummerGBR
348,2000,GBR,0.03036876355748373,Summer,2000SummerGBR
350,2004,GBR,0.032432432432432434,Summer,2004SummerGBR
352,2008,GBR,0.050156739811912224,Summer,2008SummerGBR
354,2012,GBR,0.06756756756756757,Summer,2012SummerGBR
356,2016,GBR,0.0690010298661174,Summer,2016SummerGBR
357,1896,SWE,0.0,Summer,1896SummerSWE
358,1900,SWE,0.006896551724137931,Summer,1900SummerSWE
360,1906,SWE,0.0625,Summer,1906SummerSWE
361,1908,SWE,0.07936507936507936,Summer,1908SummerSWE
362,1912,SWE,0.21035598705501618,Summer,1912SummerSWE
363,1920,SWE,0.14414414414414414,Summer,1920SummerSWE
364,1924,SWE,0.07651715039577836,Summer,1924SummerSWE
365,1924,SWE,0.07651715039577836,Summer,1924SummerSWE
366,1928,SWE,0.07309941520467836,Summer,1928SummerSWE
367,1928,SWE,0.07309941520467836,Summer,1928SummerSWE
368,1932,SWE,0.06593406593406594,Summer,1932SummerSWE
369,1932,SWE,0.06593406593406594,Summer,1932SummerSWE
370,1936,SWE,0.050970873786407765,Summer,1936SummerSWE
371,1936,SWE,0.050970873786407765,Summer,1936SummerSWE
